highway,cycleway,cycleway:both,cycleway:left,cycleway:right,cycleway:buffer,cycleway:separation,cycleway_all,cycleway_type
secondary,,no,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
tertiary,,,,,,,[],
residential,,no,,,,,[],
tertiary,,,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
tertiary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
primary,separate,separate,,,,,"['separate', 'separate']",separate
cycleway,,,,,,,[],
living_street,,,,,,,[],
primary,,,no,lane,,,['lane'],lane
living_street,,,,,,,[],
service,,,,,,,[],
primary,,,no,lane,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,,,no,lane,,,['lane'],lane
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
primary,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
residential,,,,,,,[],
residential,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
service,,,,,,,[],
primary,separate,,,,,,['separate'],separate
tertiary,,shared_lane,,,,,['shared_lane'],shared_lane
residential,,,no,lane,,,['lane'],lane
secondary,,separate,,,,,['separate'],separate
secondary,,separate,,,,,['separate'],separate
tertiary,,shared_lane,,,,,['shared_lane'],shared_lane
tertiary,,shared_lane,,,,,['shared_lane'],shared_lane
cycleway,,,,,,,[],
residential,,,no,lane,,,['lane'],lane
cycleway,crossing,,,,,,['crossing'],crossing
residential,,no,,,,,[],
secondary,,separate,,,,,['separate'],separate
secondary,,separate,,,,yes,['separate'],separate
residential,,,,,,,[],
secondary,,separate,,,,,['separate'],separate
secondary,,separate,,,,,['separate'],separate
residential,,no,,,,,[],
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
primary,separate,,,,,,['separate'],separate
service,,,,,,,[],
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
primary,separate,separate,,,,,"['separate', 'separate']",separate
unclassified,,no,,,,,[],
service,,,,,,,[],
cycleway,"['construction', 'crossing']",,,,,,"['construction', 'crossing']",construction
primary,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
primary,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
primary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
primary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
secondary,track,,,,,,['track'],track
secondary,,,,lane,,,['lane'],lane
secondary,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,track,,,,,,['track'],track
secondary,track,,,,,,['track'],track
service,,,,,,,[],
secondary,,,,lane,,,['lane'],lane
residential,,no,,,,,[],
primary,,shared_lane,,,,,['shared_lane'],shared_lane
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
primary,,shared_lane,,,,,['shared_lane'],shared_lane
primary,,shared_lane,,,,,['shared_lane'],shared_lane
secondary,,,,,,,[],
secondary,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
residential,,no,,,,,[],
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
service,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
secondary,,separate,,,,,['separate'],separate
secondary,,separate,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
service,,,,,,,[],
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
secondary,,separate,,,,,['separate'],separate
primary,,,lane,separate,,,"['lane', 'separate']",separate
primary,,,lane,separate,,,"['lane', 'separate']",separate
secondary,,separate,,,,,['separate'],separate
secondary,,separate,,,,,['separate'],separate
cycleway,,,,,,,[],
secondary,,separate,,,,,['separate'],separate
primary,,,lane,separate,,,"['lane', 'separate']",separate
primary,,,lane,separate,,,"['lane', 'separate']",separate
cycleway,crossing,,,,,,['crossing'],crossing
primary,,,lane,separate,,,"['lane', 'separate']",separate
primary,,,lane,separate,,,"['lane', 'separate']",separate
cycleway,crossing,,,,,,['crossing'],crossing
secondary,,separate,,,,,['separate'],separate
service,,,,,,,[],
secondary,,separate,,,,,['separate'],separate
primary,track,,,,yes,flex_post,['track'],track
residential,,no,,,,,[],
primary,track,,,,yes,flex_post,['track'],track
residential,,no,,,,,[],
primary,track,,,,yes,flex_post,['track'],track
primary,track,,,,yes,flex_post,['track'],track
residential,,no,,,,,[],
cycleway,"['construction', 'crossing']",,,,,,"['construction', 'crossing']",construction
primary,track,,,,yes,flex_post,['track'],track
primary,track,,,,yes,flex_post,['track'],track
service,,,,,,,[],
residential,,no,,,,,[],
primary,separate,separate,,,,,"['separate', 'separate']",separate
primary,separate,separate,,,,,"['separate', 'separate']",separate
residential,,no,,,,,[],
cycleway,,,,,,,[],
residential,,no,,,,,[],
primary,separate,separate,,,,,"['separate', 'separate']",separate
primary,separate,separate,,,,,"['separate', 'separate']",separate
service,,,,,,,[],
primary,separate,separate,,,,,"['separate', 'separate']",separate
primary,,,lane,separate,,,"['lane', 'separate']",separate
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,,no,,,,,[],
cycleway,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
residential,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
residential,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
trunk_link,,,,,,,[],
trunk,,,,,,,[],
secondary,,,,,,,[],
trunk_link,,,,,,,[],
trunk,,,,,,,[],
trunk_link,,,,track,4',,['track'],track
secondary,,,,,,,[],
secondary,,,,,,,[],
primary,,,,lane,,,['lane'],lane
primary,,,,track,,,['track'],track
service,,,,,,,[],
primary,,,share_busway,lane,,,"['share_busway', 'lane']",lane
primary,,,,lane,,,['lane'],lane
service,,,,,,,[],
primary,,,,lane,,,['lane'],lane
primary,,,,track,,,['track'],track
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
tertiary,,shared_lane,"['shared_lane', 'lane']","['shared_lane', 'lane']",,,"['shared_lane', 'shared_lane', 'lane', 'shared_lane', 'lane']",lane
service,,,,,,,[],
tertiary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
tertiary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,,lane,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
tertiary,,shared_lane,"['shared_lane', 'lane']","['shared_lane', 'lane']",,,"['shared_lane', 'shared_lane', 'lane', 'shared_lane', 'lane']",lane
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
service,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
service,,,,,,,[],
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,shared_lane,,,,,,['shared_lane'],shared_lane
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
tertiary,,no,,,,,[],
secondary,,,lane,no,,,['lane'],lane
secondary,,,lane,no,,,['lane'],lane
residential,,no,,,,,[],
secondary,,,lane,no,,,['lane'],lane
secondary,,,lane,no,,,['lane'],lane
residential,,no,,,,,[],
residential,,no,,,,,[],
secondary,,,lane,no,,,['lane'],lane
secondary,,,lane,no,,,['lane'],lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
residential,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
unclassified,,,,,,,[],
residential,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
secondary,,,separate,lane,2',,"['separate', 'lane']",separate
residential,,no,,,,,[],
secondary,,,separate,lane,2',,"['separate', 'lane']",separate
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,shared_lane,,,,,['shared_lane'],shared_lane
secondary,,,,shared_lane,,,['shared_lane'],shared_lane
tertiary,"['shared_lane', 'lane']",,,,,,"['shared_lane', 'lane']",lane
unclassified,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,separate,lane,2',,"['separate', 'lane']",separate
service,,,,,,,[],
secondary,shared_lane,shared_lane,separate,lane,2',,"['shared_lane', 'shared_lane', 'separate', 'lane']",separate
living_street,,,,,,,[],
secondary,,,lane,track,2',,"['lane', 'track']",track
secondary,,,separate,lane,2',,"['separate', 'lane']",separate
cycleway,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
trunk,,,no,track,,,['track'],track
primary_link,,,,,,,[],
primary,,,,,,,[],
primary,,,,lane,,,['lane'],lane
primary,,,,,,,[],
primary,,,,lane,,,['lane'],lane
secondary_link,,,,,,,[],
secondary_link,,,,,,,[],
secondary,,,,,,,[],
secondary_link,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,no,shared_lane,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,"['track', 'lane']",track,,,"['track', 'lane', 'track']",track
residential,,,,,,,[],
residential,,no,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
service,,,,,,,[],
unclassified,,no,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,,,no,lane,,,['lane'],lane
residential,,no,,,,,[],
residential,,,no,shared_lane,,,['shared_lane'],shared_lane
primary,,,no,lane,2',,['lane'],lane_buffered
residential,,,,,,,[],
primary,,,no,lane,,,['lane'],lane
residential,,no,,,,,[],
residential,,,no,shared_lane,,,['shared_lane'],shared_lane
service,,,,,,,[],
primary,,,,lane,2',,['lane'],lane_buffered
primary,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
cycleway,,,,,,,[],
unclassified,separate,,,,,,['separate'],separate
unclassified,separate,,,,,,['separate'],separate
unclassified,separate,,,,,,['separate'],separate
cycleway,,,,,,,[],
cycleway,,,,,,,[],
unclassified,,,,,,,[],
unclassified,separate,,,,,,['separate'],separate
unclassified,,,,,,,[],
cycleway,,,,,,,[],
unclassified,separate,,,,,,['separate'],separate
unclassified,separate,,,,,,['separate'],separate
cycleway,crossing,,,,,,['crossing'],crossing
unclassified,separate,,,,,,['separate'],separate
unclassified,separate,,,,,,['separate'],separate
residential,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,,share_busway,,,['share_busway'],share_busway
secondary_link,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
trunk_link,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
"['service', 'residential']",,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
"['service', 'residential']",,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,shared_lane,,,,,,['shared_lane'],shared_lane
residential,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,no,,,,,[],
residential,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
primary,,,lane,track,,,"['lane', 'track']",track
primary,,,lane,"['separate', 'track']",yes,,"['lane', 'separate', 'track']",separate
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
"['residential', 'path']",,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
"['residential', 'path']",,,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,"['lane', 'no']",,,,,"['shared_lane', 'lane', 'no']",lane
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
service,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
tertiary,,,no,shared_lane,,,['shared_lane'],shared_lane
tertiary,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
tertiary,,,,,,,[],
service,,,,,,,[],
secondary,,,lane,no,,,['lane'],lane
secondary,,,lane,no,,,['lane'],lane
service,,,,,,,[],
secondary,,,lane,no,,,['lane'],lane
secondary,,,no,separate,,,['separate'],separate
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
tertiary,,lane,,,,,['lane'],lane
tertiary,shared_lane,"['lane', 'no']",,,,,"['shared_lane', 'lane', 'no']",lane
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
